Time,Funding Rate
3/5/2022 16:00,0.0001
3/5/2022 8:00,0.0001
3/5/2022 0:00,0.0001
3/4/2022 16:00,0.0001
3/4/2022 8:00,0.0001
3/4/2022 0:00,0.0001
3/3/2022 16:00,0.0001
3/3/2022 8:00,0.0001
3/3/2022 0:00,0.0001
3/2/2022 16:00,0.0001
3/2/2022 8:00,0
3/2/2022 0:00,0
3/1/2022 16:00,0.0001
3/1/2022 8:00,0.0001
3/1/2022 0:00,-0.0001
2/28/2022 16:00,-0.0001
2/28/2022 8:00,-0.0002
2/28/2022 0:00,0
2/27/2022 16:00,0
2/27/2022 8:00,0.0001
2/27/2022 0:00,0.0001
2/26/2022 16:00,0.0001
2/26/2022 8:00,0.0001
2/26/2022 0:00,0
2/25/2022 16:00,0.0001
2/25/2022 8:00,0.0001
2/25/2022 0:00,-0.0001
2/24/2022 16:00,-0.0002
2/24/2022 8:00,0.0001
2/24/2022 0:00,0
2/23/2022 16:00,-0.0001
2/23/2022 8:00,0
2/23/2022 0:00,0
2/22/2022 16:00,0
2/22/2022 8:00,-0.0001
2/22/2022 0:00,0
2/21/2022 16:00,0
2/21/2022 8:00,0.0001
2/21/2022 0:00,-0.0001
2/20/2022 16:00,0.0001
2/20/2022 8:00,0
2/20/2022 0:00,0.0001
2/19/2022 16:00,0
2/19/2022 8:00,0.0001
2/19/2022 0:00,0
2/18/2022 16:00,0
2/18/2022 8:00,0
2/18/2022 0:00,0.0001
2/17/2022 16:00,0.0001
2/17/2022 8:00,0.0001
2/17/2022 0:00,0.0001
2/16/2022 16:00,0.0001
2/16/2022 8:00,0.0001
2/16/2022 0:00,0.0001
2/15/2022 16:00,-0.0001
2/15/2022 8:00,0.0001
2/15/2022 0:00,0.0001
2/14/2022 16:00,0
2/14/2022 8:00,0.0001
2/14/2022 0:00,0.0001
2/13/2022 16:00,0.0001
2/13/2022 8:00,0.0001
2/13/2022 0:00,0.0001
2/12/2022 16:00,0.0001
2/12/2022 8:00,0.0001
2/12/2022 0:00,-0.0001
2/11/2022 16:00,-0.0001
2/11/2022 8:00,0
2/11/2022 0:00,0.0001
2/10/2022 16:00,0
2/10/2022 8:00,0.0001
2/10/2022 0:00,0.0001
2/9/2022 16:00,0.0001
2/9/2022 8:00,0.0001
2/9/2022 0:00,0.0001
2/8/2022 16:00,0.0001
2/8/2022 8:00,0.0001
2/8/2022 0:00,-0.0001
2/7/2022 16:00,0.0001
2/7/2022 8:00,0
2/7/2022 0:00,0.0001
2/6/2022 16:00,0.0001
2/6/2022 8:00,0.0001
2/6/2022 0:00,0.0001
2/5/2022 16:00,0.0001
2/5/2022 8:00,0.0001
2/5/2022 0:00,0.0001
2/4/2022 16:00,-0.0001
2/4/2022 8:00,0
2/4/2022 0:00,0
2/3/2022 16:00,0
2/3/2022 8:00,-0.0001
2/3/2022 0:00,0
2/2/2022 16:00,0.0001
2/2/2022 8:00,0
2/2/2022 0:00,-0.0001
2/1/2022 16:00,0.0001
2/1/2022 8:00,0
2/1/2022 0:00,-0.0001
1/31/2022 16:00,-0.0001
1/31/2022 8:00,0.0001
1/31/2022 0:00,0.0001
1/30/2022 16:00,0.0001
1/30/2022 8:00,0.0001
1/30/2022 0:00,0
1/29/2022 16:00,0.0001
1/29/2022 8:00,0
1/29/2022 0:00,0
1/28/2022 16:00,0.0001
1/28/2022 8:00,0
1/28/2022 0:00,-0.0001
1/27/2022 16:00,-0.0001
1/27/2022 8:00,0
1/27/2022 0:00,0
1/26/2022 16:00,0
1/26/2022 8:00,0
1/26/2022 0:00,-0.0001
1/25/2022 16:00,0.0001
1/25/2022 8:00,0.0001
1/25/2022 0:00,0.0001
1/24/2022 16:00,0.0001
1/24/2022 8:00,0
1/24/2022 0:00,0
1/23/2022 16:00,0
1/23/2022 8:00,0.0001
1/23/2022 0:00,0.0001
1/22/2022 16:00,0
1/22/2022 8:00,0
1/22/2022 0:00,0.0001
1/21/2022 16:00,0
1/21/2022 8:00,0.0001
1/21/2022 0:00,0.0001
1/20/2022 16:00,0.0001
1/20/2022 8:00,0.0001
1/20/2022 0:00,0.0001
1/19/2022 16:00,0.0001
1/19/2022 8:00,0
1/19/2022 0:00,0.0001
1/18/2022 16:00,0.0001
1/18/2022 8:00,0.0001
1/18/2022 0:00,0.0001
1/17/2022 16:00,0.0001
1/17/2022 8:00,0
1/17/2022 0:00,0
1/16/2022 16:00,0
1/16/2022 8:00,0.0001
1/16/2022 0:00,0
1/15/2022 16:00,0.0001
1/15/2022 8:00,0
1/15/2022 0:00,-0.0001
1/14/2022 16:00,-0.0001
1/14/2022 8:00,0
1/14/2022 0:00,-0.0001
1/13/2022 16:00,0.0001
1/13/2022 8:00,-0.0001
1/13/2022 0:00,-0.0001
1/12/2022 16:00,0.0001
1/12/2022 8:00,0
1/12/2022 0:00,0.0001
1/11/2022 16:00,0.0001
1/11/2022 8:00,0.0001
1/11/2022 0:00,0.0001
1/10/2022 16:00,0
1/10/2022 8:00,0.0001
1/10/2022 0:00,0.0001
1/9/2022 16:00,0.0001
1/9/2022 8:00,0.0001
1/9/2022 0:00,0.0001
1/8/2022 16:00,0.0001
1/8/2022 8:00,0.0001
1/8/2022 0:00,0.0001
1/7/2022 16:00,0.0001
1/7/2022 8:00,0.0001
1/7/2022 0:00,0.0001
1/6/2022 16:00,0.0001
1/6/2022 8:00,0.0001
1/6/2022 0:00,0.0001
1/5/2022 16:00,0.0001
1/5/2022 8:00,0.0001
1/5/2022 0:00,0.0001
1/4/2022 16:00,0.0001
1/4/2022 8:00,0.0001
1/4/2022 0:00,0.0001
1/3/2022 16:00,0.0001
1/3/2022 8:00,0.0001
1/3/2022 0:00,0.0001
1/2/2022 16:00,0.0001
1/2/2022 8:00,0.0001
1/2/2022 0:00,0.0001
1/1/2022 16:00,0.0001
1/1/2022 8:00,0.0001
1/1/2022 0:00,0.0001
12/31/2021 16:00,0.0001
12/31/2021 8:00,0
12/31/2021 0:00,0.0001
12/30/2021 16:00,0.0001
12/30/2021 8:00,0.0001
12/30/2021 0:00,0.0001
12/29/2021 16:00,0.0001
12/29/2021 8:00,0.0001
12/29/2021 0:00,0.0001
12/28/2021 16:00,0.0001
12/28/2021 8:00,0.0001
12/28/2021 0:00,0.0001
12/27/2021 16:00,0.0001
12/27/2021 8:00,0.0001
12/27/2021 0:00,0.0001
12/26/2021 16:00,0.0001
12/26/2021 8:00,0.0001
12/26/2021 0:00,0.0001
12/25/2021 16:00,0.0001
12/25/2021 8:00,0.0001
12/25/2021 0:00,0.0001
12/24/2021 16:00,0.0001
12/24/2021 8:00,0.0001
12/24/2021 0:00,0
12/23/2021 16:00,0.0001
12/23/2021 8:00,0.0001
12/23/2021 0:00,0.0001
12/22/2021 16:00,0.0001
12/22/2021 8:00,0.0001
12/22/2021 0:00,0.0001
12/21/2021 16:00,0.0001
12/21/2021 8:00,0.0001
12/21/2021 0:00,0.0001
12/20/2021 16:00,0.0001
12/20/2021 8:00,0.0001
12/20/2021 0:00,0.0001
12/19/2021 16:00,0.0001
12/19/2021 8:00,0.0001
12/19/2021 0:00,0.0001
12/18/2021 16:00,0.0001
12/18/2021 8:00,0.0001
12/18/2021 0:00,0
12/17/2021 16:00,0.0001
12/17/2021 8:00,0.0001
12/17/2021 0:00,0.0001
12/16/2021 16:00,0.0001
12/16/2021 8:00,0.0001
12/16/2021 0:00,0.0001
12/15/2021 16:00,0.0001
12/15/2021 8:00,0.0001
12/15/2021 0:00,0.0001
12/14/2021 16:00,0.0001
12/14/2021 8:00,0
12/14/2021 0:00,0.0001
12/13/2021 16:00,0.0001
12/13/2021 8:00,0.0001
12/13/2021 0:00,0.0001
12/12/2021 16:00,0.0001
12/12/2021 8:00,0.0001
12/12/2021 0:00,0.0001
12/11/2021 16:00,0.0001
12/11/2021 8:00,0.0001
12/11/2021 0:00,0.0001
12/10/2021 16:00,0.0001
12/10/2021 8:00,0.0001
12/10/2021 0:00,0.0001
12/9/2021 16:00,0.0001
12/9/2021 8:00,0.0001
12/9/2021 0:00,0.0001
12/8/2021 16:00,0.0001
12/8/2021 8:00,0.0001
12/8/2021 0:00,0.0001
12/7/2021 16:00,0
12/7/2021 8:00,0.0001
12/7/2021 0:00,0.0001
12/6/2021 16:00,0.0001
12/6/2021 8:00,0.0001
12/6/2021 0:00,0.0001
12/5/2021 16:00,0.0001
12/5/2021 8:00,0.0001
12/5/2021 0:00,0
12/4/2021 16:00,0.0001
12/4/2021 8:00,0.0001
12/4/2021 0:00,0.0003
12/3/2021 16:00,0.0001
12/3/2021 8:00,0.0001
12/3/2021 0:00,0.0001
12/2/2021 16:00,0.0001
12/2/2021 8:00,0.0002
12/2/2021 0:00,0.0001
12/1/2021 16:00,0.0003
12/1/2021 8:00,0.0001
12/1/2021 0:00,0.0001
11/30/2021 16:00,0.0001
11/30/2021 8:00,0.0003
11/30/2021 0:00,0.0002
11/29/2021 16:00,0.0001
11/29/2021 8:00,0.0001
11/29/2021 0:00,0.0001
11/28/2021 16:00,0.0001
11/28/2021 8:00,0.0001
11/28/2021 0:00,0.0001
11/27/2021 16:00,0.0001
11/27/2021 8:00,0.0001
11/27/2021 0:00,0.0001
11/26/2021 16:00,0.0003
11/26/2021 8:00,0.0001
11/26/2021 0:00,0.0001
11/25/2021 16:00,0.0002
11/25/2021 8:00,0.0001
11/25/2021 0:00,0.0001
11/24/2021 16:00,0.0001
11/24/2021 8:00,0.0001
11/24/2021 0:00,0.0001
11/23/2021 16:00,0.0001
11/23/2021 8:00,0.0001
11/23/2021 0:00,0.0001
11/22/2021 16:00,0.0001
11/22/2021 8:00,0.0001
11/22/2021 0:00,0.0001
11/21/2021 16:00,0.0001
11/21/2021 8:00,0.0001
11/21/2021 0:00,0.0001
11/20/2021 16:00,0.0001
11/20/2021 8:00,0.0001
11/20/2021 0:00,0.0001
11/19/2021 16:00,0.0001
11/19/2021 8:00,0.0001
11/19/2021 0:00,0.0001
11/18/2021 16:00,0.0001
11/18/2021 8:00,0.0001
11/18/2021 0:00,0.0001
11/17/2021 16:00,0.0001
11/17/2021 8:00,0.0001
11/17/2021 0:00,0.0001
11/16/2021 16:00,0.0001
11/16/2021 8:00,0.0004
11/16/2021 0:00,0.0004
11/15/2021 16:00,0.0002
11/15/2021 8:00,0.0002
11/15/2021 0:00,0.0001
11/14/2021 16:00,0.0001
11/14/2021 8:00,0.0001
11/14/2021 0:00,0.0002
11/13/2021 16:00,0.0003
11/13/2021 8:00,0.0002
11/13/2021 0:00,0.0004
11/12/2021 16:00,0.0004
11/12/2021 8:00,0.0002
11/12/2021 0:00,0.0002
11/11/2021 16:00,0.0001
11/11/2021 8:00,0.0002
11/11/2021 0:00,0.0006
11/10/2021 16:00,0.0007
11/10/2021 8:00,0.0004
11/10/2021 0:00,0.0007
11/9/2021 16:00,0.0004
11/9/2021 8:00,0.0004
11/9/2021 0:00,0.0005
11/8/2021 16:00,0.0005
11/8/2021 8:00,0.0003
11/8/2021 0:00,0.0004
11/7/2021 16:00,0.0004
11/7/2021 8:00,0.0002
11/7/2021 0:00,0.0004
11/6/2021 16:00,0.0005
11/6/2021 8:00,0.0005
11/6/2021 0:00,0.0004
11/5/2021 16:00,0.0002
11/5/2021 8:00,0.0002
11/5/2021 0:00,0.0005
11/4/2021 16:00,0.0005
11/4/2021 8:00,0.0005
11/4/2021 0:00,0.0003
11/3/2021 16:00,0.0004
11/3/2021 8:00,0.0008
11/3/2021 0:00,0.0005
11/2/2021 16:00,0.0003
11/2/2021 8:00,0.0002
11/2/2021 0:00,0.0006
11/1/2021 16:00,0.0003
11/1/2021 8:00,0.0003
11/1/2021 0:00,0.0004
10/31/2021 16:00,0.0005
10/31/2021 8:00,0.0002
10/31/2021 0:00,0.0002
10/30/2021 16:00,0.0004
10/30/2021 8:00,0.0002
10/30/2021 0:00,0.0002
10/29/2021 16:00,0.0002
10/29/2021 8:00,0.0002
10/29/2021 0:00,0.0001
10/28/2021 16:00,0.0001
10/28/2021 8:00,0.0002
10/28/2021 0:00,0.0002
10/27/2021 16:00,0.0003
10/27/2021 8:00,0.0003
10/27/2021 0:00,0.0006
10/26/2021 16:00,0.0006
10/26/2021 8:00,0.0004
10/26/2021 0:00,0.0002
10/25/2021 16:00,0.0002
10/25/2021 8:00,0.0005
10/25/2021 0:00,0.0003
10/24/2021 16:00,0.0004
10/24/2021 8:00,0.0003
10/24/2021 0:00,0.0002
10/23/2021 16:00,0.0001
10/23/2021 8:00,0.0003
10/23/2021 0:00,0.0003
10/22/2021 16:00,0.0002
10/22/2021 8:00,0.0003
10/22/2021 0:00,0.0006
10/21/2021 16:00,0.0006
10/21/2021 8:00,0.0007
10/21/2021 0:00,0.0006
10/20/2021 16:00,0.0001
10/20/2021 8:00,0.0001
10/20/2021 0:00,0.0001
10/19/2021 16:00,0.0001
10/19/2021 8:00,0.0001
10/19/2021 0:00,0.0001
10/18/2021 16:00,0.0002
10/18/2021 8:00,0.0004
10/18/2021 0:00,0.0004
10/17/2021 16:00,0.0004
10/17/2021 8:00,0.0003
10/17/2021 0:00,0.0004
10/16/2021 16:00,0.0003
10/16/2021 8:00,0.0005
10/16/2021 0:00,0.0001
10/15/2021 16:00,0.0004
10/15/2021 8:00,0.0001
10/15/2021 0:00,0.0002
10/14/2021 16:00,0.0002
10/14/2021 8:00,0.0001
10/14/2021 0:00,0.0001
10/13/2021 16:00,0.0001
10/13/2021 8:00,0.0001
10/13/2021 0:00,0.0001
10/12/2021 16:00,0.0001
10/12/2021 8:00,0.0001
10/12/2021 0:00,0.0001
10/11/2021 16:00,0.0001
10/11/2021 8:00,0.0001
10/11/2021 0:00,0.0001
10/10/2021 16:00,0.0002
10/10/2021 8:00,0.0001
10/10/2021 0:00,0.0002
10/9/2021 16:00,0.0001
10/9/2021 8:00,0.0001
10/9/2021 0:00,0.0001
10/8/2021 16:00,0.0002
10/8/2021 8:00,0.0003
10/8/2021 0:00,0.0003
10/7/2021 16:00,0.0003
10/7/2021 8:00,0.0001
10/7/2021 0:00,0.0001
10/6/2021 16:00,0.0001
10/6/2021 8:00,0.0001
10/6/2021 0:00,0
10/5/2021 16:00,0
10/5/2021 8:00,0.0001
10/5/2021 0:00,0.0001
10/4/2021 16:00,0.0001
10/4/2021 8:00,0.0001
10/4/2021 0:00,0.0001
10/3/2021 16:00,0.0001
10/3/2021 8:00,0.0001
10/3/2021 0:00,0.0001
10/2/2021 16:00,0
10/2/2021 8:00,0.0001
10/2/2021 0:00,0.0001
10/1/2021 16:00,0
10/1/2021 8:00,0
10/1/2021 0:00,0.0001
9/30/2021 16:00,0.0001
9/30/2021 8:00,0.0001
9/30/2021 0:00,0.0001
9/29/2021 16:00,0
9/29/2021 8:00,0
9/29/2021 0:00,0.0001
9/28/2021 16:00,0
9/28/2021 8:00,0
9/28/2021 0:00,0.0001
9/27/2021 16:00,0.0001
9/27/2021 8:00,0.0001
9/27/2021 0:00,0
9/26/2021 16:00,0.0001
9/26/2021 8:00,0
9/26/2021 0:00,0.0001
9/25/2021 16:00,0.0001
9/25/2021 8:00,0.0001
9/25/2021 0:00,0
9/24/2021 16:00,-0.0001
9/24/2021 8:00,-0.0001
9/24/2021 0:00,0.0001
9/23/2021 16:00,0.0001
9/23/2021 8:00,0
9/23/2021 0:00,0.0001
9/22/2021 16:00,0.0001
9/22/2021 8:00,0.0001
9/22/2021 0:00,0.0001
9/21/2021 16:00,0.0001
9/21/2021 8:00,0.0001
9/21/2021 0:00,0.0001
9/20/2021 16:00,0.0001
9/20/2021 8:00,0.0001
9/20/2021 0:00,0.0001
9/19/2021 16:00,0.0001
9/19/2021 8:00,0.0001
9/19/2021 0:00,0.0001
9/18/2021 16:00,0.0001
9/18/2021 8:00,0.0001
9/18/2021 0:00,0.0001
9/17/2021 16:00,0.0001
9/17/2021 8:00,0.0001
9/17/2021 0:00,0.0001
9/16/2021 16:00,0.0001
9/16/2021 8:00,0.0001
9/16/2021 0:00,0.0001
9/15/2021 16:00,0.0001
9/15/2021 8:00,0.0001
9/15/2021 0:00,0.0001
9/14/2021 16:00,0.0001
9/14/2021 8:00,0.0001
9/14/2021 0:00,0.0001
9/13/2021 16:00,0.0001
9/13/2021 8:00,0.0001
9/13/2021 0:00,0.0001
9/12/2021 16:00,0.0001
9/12/2021 8:00,0.0001
9/12/2021 0:00,0.0001
9/11/2021 16:00,0.0001
9/11/2021 8:00,0.0001
9/11/2021 0:00,0.0001
9/10/2021 16:00,0.0001
9/10/2021 8:00,0.0001
9/10/2021 0:00,0.0001
9/9/2021 16:00,0.0001
9/9/2021 8:00,0.0001
9/9/2021 0:00,0.0001
9/8/2021 16:00,0.0001
9/8/2021 8:00,0.0001
9/8/2021 0:00,0.0002
9/7/2021 16:00,0.0001
9/7/2021 8:00,0.0001
9/7/2021 0:00,0.0001
9/6/2021 16:00,0.0001
9/6/2021 8:00,0.0003
9/6/2021 0:00,0.0001
9/5/2021 16:00,0.0001
9/5/2021 8:00,0.0001
9/5/2021 0:00,0.0002
9/4/2021 16:00,0.0001
9/4/2021 8:00,0.0004
9/4/2021 0:00,0.0002
9/3/2021 16:00,0.0003
9/3/2021 8:00,0.0005
9/3/2021 0:00,0.0006
9/2/2021 16:00,0.0005
9/2/2021 8:00,0.0004
9/2/2021 0:00,0.0003
9/1/2021 16:00,0.0003
9/1/2021 8:00,0.0004
9/1/2021 0:00,0.0002
8/31/2021 16:00,0.0003
8/31/2021 8:00,0.0004
8/31/2021 0:00,0.0002
8/30/2021 16:00,0.0001
8/30/2021 8:00,0.0001
8/30/2021 0:00,0.0001
8/29/2021 16:00,0.0001
8/29/2021 8:00,0.0001
8/29/2021 0:00,0.0002
8/28/2021 16:00,0.0003
8/28/2021 8:00,0.0001
8/28/2021 0:00,0.0001
8/27/2021 16:00,0.0001
8/27/2021 8:00,0.0001
8/27/2021 0:00,0.0001
8/26/2021 16:00,0.0002
8/26/2021 8:00,0.0001
8/26/2021 0:00,0.0001
8/25/2021 16:00,0.0001
8/25/2021 8:00,0.0002
8/25/2021 0:00,0.0004
8/24/2021 16:00,0.0001
8/24/2021 8:00,0.0003
8/24/2021 0:00,0.0002
8/23/2021 16:00,0.0004
8/23/2021 8:00,0.0001
8/23/2021 0:00,0.0001
8/22/2021 16:00,0.0001
8/22/2021 8:00,0.0001
8/22/2021 0:00,0.0002
8/21/2021 16:00,0.0002
8/21/2021 8:00,0.0001
8/21/2021 0:00,0.0001
8/20/2021 16:00,0.0001
8/20/2021 8:00,0.0001
8/20/2021 0:00,0.0001
8/19/2021 16:00,0.0001
8/19/2021 8:00,0.0001
8/19/2021 0:00,0.0001
8/18/2021 16:00,0.0001
8/18/2021 8:00,0.0001
8/18/2021 0:00,0.0001
8/17/2021 16:00,0.0001
8/17/2021 8:00,0.0001
8/17/2021 0:00,0.0001
8/16/2021 16:00,0.0001
8/16/2021 8:00,0.0001
8/16/2021 0:00,0.0001
8/15/2021 16:00,0.0001
8/15/2021 8:00,0.0001
8/15/2021 0:00,0.0001
8/14/2021 16:00,0.0001
8/14/2021 8:00,0.0001
8/14/2021 0:00,0.0001
8/13/2021 16:00,0.0001
8/13/2021 8:00,0.0001
8/13/2021 0:00,0.0001
8/12/2021 16:00,0.0001
8/12/2021 8:00,0.0001
8/12/2021 0:00,0.0001
8/11/2021 16:00,0.0001
8/11/2021 8:00,0.0001
8/11/2021 0:00,0.0001
8/10/2021 16:00,0.0001
8/10/2021 8:00,0.0001
8/10/2021 0:00,0.0001
8/9/2021 16:00,0.0001
8/9/2021 8:00,0.0001
8/9/2021 0:00,0.0001
8/8/2021 16:00,0.0001
8/8/2021 8:00,0.0001
8/8/2021 0:00,0.0001
8/7/2021 16:00,0.0001
8/7/2021 8:00,0.0001
8/7/2021 0:00,0.0001
8/6/2021 16:00,0.0001
8/6/2021 8:00,0.0001
8/6/2021 0:00,0.0001
8/5/2021 16:00,0.0001
8/5/2021 8:00,0.0001
8/5/2021 0:00,0
8/4/2021 16:00,0.0001
8/4/2021 8:00,0.0001
8/4/2021 0:00,0.0001
8/3/2021 16:00,0.0001
8/3/2021 8:00,0.0001
8/3/2021 0:00,0.0001
8/2/2021 16:00,0.0001
8/2/2021 8:00,0.0001
8/2/2021 0:00,0.0001
8/1/2021 16:00,0.0001
8/1/2021 8:00,0.0001
8/1/2021 0:00,0.0001
7/31/2021 16:00,0.0001
7/31/2021 8:00,0.0001
7/31/2021 0:00,0
7/30/2021 16:00,0.0001
7/30/2021 8:00,0.0001
7/30/2021 0:00,0.0001
7/29/2021 16:00,0.0001
7/29/2021 8:00,0
7/29/2021 0:00,0.0001
7/28/2021 16:00,0.0001
7/28/2021 8:00,0
7/28/2021 0:00,0
7/27/2021 16:00,0.0001
7/27/2021 8:00,0.0001
7/27/2021 0:00,0.0001
7/26/2021 16:00,0.0001
7/26/2021 8:00,-0.0005
7/26/2021 0:00,-0.0001
7/25/2021 16:00,-0.0002
7/25/2021 8:00,-0.0003
7/25/2021 0:00,-0.0001
7/24/2021 16:00,-0.0001
7/24/2021 8:00,-0.0001
7/24/2021 0:00,0
7/23/2021 16:00,-0.0002
7/23/2021 8:00,0
7/23/2021 0:00,0
7/22/2021 16:00,0
7/22/2021 8:00,-0.0002
7/22/2021 0:00,-0.0003
