Time,Funding Rate
7/21/2021 16:00,-0.0004
7/21/2021 8:00,-0.0002
7/21/2021 0:00,-0.0002
7/20/2021 16:00,-0.0001
7/20/2021 8:00,-0.0002
7/20/2021 0:00,0
7/19/2021 16:00,0
7/19/2021 8:00,-0.0001
7/19/2021 0:00,0
7/18/2021 16:00,0.0001
7/18/2021 8:00,0.0001
7/18/2021 0:00,0
7/17/2021 16:00,0
7/17/2021 8:00,0.0001
7/17/2021 0:00,0
7/16/2021 16:00,0.0001
7/16/2021 8:00,-0.0001
7/16/2021 0:00,0
7/15/2021 16:00,0.0001
7/15/2021 8:00,0
7/15/2021 0:00,-0.0001
7/14/2021 16:00,0
7/14/2021 8:00,0.0001
7/14/2021 0:00,0
7/13/2021 16:00,0.0001
7/13/2021 8:00,0.0001
7/13/2021 0:00,0.0001
7/12/2021 16:00,0
7/12/2021 8:00,0.0001
7/12/2021 0:00,0
7/11/2021 16:00,0.0001
7/11/2021 8:00,0.0001
7/11/2021 0:00,0
7/10/2021 16:00,0.0001
7/10/2021 8:00,0
7/10/2021 0:00,-0.0002
7/9/2021 16:00,-0.0002
7/9/2021 8:00,-0.0001
7/9/2021 0:00,-0.0003
7/8/2021 16:00,-0.0001
7/8/2021 8:00,0
7/8/2021 0:00,0.0001
7/7/2021 16:00,0.0001
7/7/2021 8:00,-0.0001
7/7/2021 0:00,-0.0001
7/6/2021 16:00,-0.0001
7/6/2021 8:00,0
7/6/2021 0:00,-0.0001
7/5/2021 16:00,0.0001
7/5/2021 8:00,0.0001
7/5/2021 0:00,0
7/4/2021 16:00,-0.0002
7/4/2021 8:00,0
7/4/2021 0:00,0
7/3/2021 16:00,-0.0001
7/3/2021 8:00,0
7/3/2021 0:00,-0.0001
7/2/2021 16:00,0.0001
7/2/2021 8:00,0.0001
7/2/2021 0:00,0.0001
7/1/2021 16:00,0.0001
7/1/2021 8:00,0.0001
7/1/2021 0:00,0.0001
6/30/2021 16:00,0.0001
6/30/2021 8:00,0.0001
6/30/2021 0:00,0
6/29/2021 16:00,0.0001
6/29/2021 8:00,0.0001
6/29/2021 0:00,0.0001
6/28/2021 16:00,0
6/28/2021 8:00,0
6/28/2021 0:00,-0.0003
6/27/2021 16:00,-0.0005
6/27/2021 8:00,-0.0002
6/27/2021 0:00,-0.0001
6/26/2021 16:00,-0.0001
6/26/2021 8:00,-0.0001
6/26/2021 0:00,0.0001
6/25/2021 16:00,0.0001
6/25/2021 8:00,0
6/25/2021 0:00,-0.0002
6/24/2021 16:00,0.0001
6/24/2021 8:00,-0.0001
6/24/2021 0:00,-0.0002
6/23/2021 16:00,-0.0001
6/23/2021 8:00,0
6/23/2021 0:00,-0.0003
6/22/2021 16:00,0.0001
6/22/2021 8:00,0.0001
6/22/2021 0:00,-0.0002
6/21/2021 16:00,0.0001
6/21/2021 8:00,0
6/21/2021 0:00,-0.0002
6/20/2021 16:00,0.0001
6/20/2021 8:00,0.0001
6/20/2021 0:00,0.0001
6/19/2021 16:00,-0.0001
6/19/2021 8:00,-0.0001
6/19/2021 0:00,0.0001
6/18/2021 16:00,0
6/18/2021 8:00,0.0001
6/18/2021 0:00,0.0001
6/17/2021 16:00,0.0001
6/17/2021 8:00,0.0001
6/17/2021 0:00,0.0001
6/16/2021 16:00,0.0001
6/16/2021 8:00,0.0001
6/16/2021 0:00,0.0001
6/15/2021 16:00,0.0001
6/15/2021 8:00,0.0001
6/15/2021 0:00,0
6/14/2021 16:00,0.0001
6/14/2021 8:00,0.0001
6/14/2021 0:00,-0.0001
6/13/2021 16:00,0
6/13/2021 8:00,0.0001
6/13/2021 0:00,0
6/12/2021 16:00,0.0001
6/12/2021 8:00,-0.0001
6/12/2021 0:00,0
6/11/2021 16:00,0
6/11/2021 8:00,0.0001
6/11/2021 0:00,0.0001
6/10/2021 16:00,0.0001
6/10/2021 8:00,-0.0002
6/10/2021 0:00,-0.0001
6/9/2021 16:00,-0.0001
6/9/2021 8:00,0.0001
6/9/2021 0:00,0.0001
6/8/2021 16:00,0
6/8/2021 8:00,0.0001
6/8/2021 0:00,0.0001
6/7/2021 16:00,0.0001
6/7/2021 8:00,0.0001
6/7/2021 0:00,0.0001
6/6/2021 16:00,0.0001
6/6/2021 8:00,0.0001
6/6/2021 0:00,0.0001
6/5/2021 16:00,0.0001
6/5/2021 8:00,0.0001
6/5/2021 0:00,0.0001
6/4/2021 16:00,0.0002
6/4/2021 8:00,0.0001
6/4/2021 0:00,0.0001
6/3/2021 16:00,0.0001
6/3/2021 8:00,0.0001
6/3/2021 0:00,0.0001
6/2/2021 16:00,0.0001
6/2/2021 8:00,0.0001
6/2/2021 0:00,0.0001
6/1/2021 16:00,0.0001
6/1/2021 8:00,0.0001
6/1/2021 0:00,0.0001
5/31/2021 16:00,0.0001
5/31/2021 8:00,0.0001
5/31/2021 0:00,0.0001
5/30/2021 16:00,0.0001
5/30/2021 8:00,0.0001
5/30/2021 0:00,0.0001
5/29/2021 16:00,0.0001
5/29/2021 8:00,0.0001
5/29/2021 0:00,0.0001
5/28/2021 16:00,0.0001
5/28/2021 8:00,0.0001
5/28/2021 0:00,0.0001
5/27/2021 16:00,0.0001
5/27/2021 8:00,0.0001
5/27/2021 0:00,0.0001
5/26/2021 16:00,0.0001
5/26/2021 8:00,0.0001
5/26/2021 0:00,0.0001
5/25/2021 16:00,0.0001
5/25/2021 8:00,0.0001
5/25/2021 0:00,0
5/24/2021 16:00,-0.0001
5/24/2021 8:00,-0.0001
5/24/2021 0:00,0
5/23/2021 16:00,0
5/23/2021 8:00,-0.0001
5/23/2021 0:00,0.0001
5/22/2021 16:00,0.0001
5/22/2021 8:00,-0.0002
5/22/2021 0:00,0.0001
5/21/2021 16:00,0
5/21/2021 8:00,0.0001
5/21/2021 0:00,0.0001
5/20/2021 16:00,0.0001
5/20/2021 8:00,0.0001
5/20/2021 0:00,-0.0009
5/19/2021 16:00,0.0004
5/19/2021 8:00,0.0001
5/19/2021 0:00,0.0002
5/18/2021 16:00,0.0001
5/18/2021 8:00,0.0005
5/18/2021 0:00,0.0006
5/17/2021 16:00,0.0006
5/17/2021 8:00,0.0001
5/17/2021 0:00,0.0004
5/16/2021 16:00,0.0002
5/16/2021 8:00,0.0004
5/16/2021 0:00,0.0002
5/15/2021 16:00,0.0001
5/15/2021 8:00,0.0001
5/15/2021 0:00,0.0002
5/14/2021 16:00,0.0004
5/14/2021 8:00,0.0004
5/14/2021 0:00,0.0002
5/13/2021 16:00,0.0001
5/13/2021 8:00,0.0001
5/13/2021 0:00,0.0004
5/12/2021 16:00,0.0003
5/12/2021 8:00,0.0002
5/12/2021 0:00,0.0003
5/11/2021 16:00,0.0005
5/11/2021 8:00,0.0004
5/11/2021 0:00,0.001
5/10/2021 16:00,0.0009
5/10/2021 8:00,0.0003
5/10/2021 0:00,0.0006
5/9/2021 16:00,0.0004
5/9/2021 8:00,0.0005
5/9/2021 0:00,0.0005
5/8/2021 16:00,0.0005
5/8/2021 8:00,0.0006
5/8/2021 0:00,0.0002
5/7/2021 16:00,0.0005
5/7/2021 8:00,0.0004
5/7/2021 0:00,0.0009
5/6/2021 16:00,0.0006
5/6/2021 8:00,0.0008
5/6/2021 0:00,0.0001
5/5/2021 16:00,0.0004
5/5/2021 8:00,0.0004
5/5/2021 0:00,0.0007
5/4/2021 16:00,0.0001
5/4/2021 8:00,0.0005
5/4/2021 0:00,0.0007
5/3/2021 16:00,0.0004
5/3/2021 8:00,0.0004
5/3/2021 0:00,0.0005
5/2/2021 16:00,0.0005
5/2/2021 8:00,0.0002
5/2/2021 0:00,0.0003
5/1/2021 16:00,0.0001
5/1/2021 8:00,0.0001
5/1/2021 0:00,0.0001
4/30/2021 16:00,0.0001
4/30/2021 8:00,0.0001
4/30/2021 0:00,0.0001
4/29/2021 16:00,0.0001
4/29/2021 8:00,0.0001
4/29/2021 0:00,0.0001
4/28/2021 16:00,0.0001
4/28/2021 8:00,0.0001
4/28/2021 0:00,0.0001
4/27/2021 16:00,0.0001
4/27/2021 8:00,0.0001
4/27/2021 0:00,0.0001
4/26/2021 16:00,0.0001
4/26/2021 8:00,0.0001
4/26/2021 0:00,0.0001
4/25/2021 16:00,0.0004
4/25/2021 8:00,0.0002
4/25/2021 0:00,0.0002
4/24/2021 16:00,0.0003
4/24/2021 8:00,0.0001
4/24/2021 0:00,0.0001
4/23/2021 16:00,0.0005
4/23/2021 8:00,0.0001
4/23/2021 0:00,0.0001
4/22/2021 16:00,0.0001
4/22/2021 8:00,0.0001
4/22/2021 0:00,0.0001
4/21/2021 16:00,0.0001
4/21/2021 8:00,0.0001
4/21/2021 0:00,0.0001
4/20/2021 16:00,0.0001
4/20/2021 8:00,0.0001
4/20/2021 0:00,0.0001
4/19/2021 16:00,0.0001
4/19/2021 8:00,0.0001
4/19/2021 0:00,0.0001
4/18/2021 16:00,0.0006
4/18/2021 8:00,0.0008
4/18/2021 0:00,0.0009
4/17/2021 16:00,0.0005
4/17/2021 8:00,0.0005
4/17/2021 0:00,0.0012
4/16/2021 16:00,0.0012
4/16/2021 8:00,0.0011
4/16/2021 0:00,0.0011
4/15/2021 16:00,0.0008
4/15/2021 8:00,0.0008
4/15/2021 0:00,0.001
4/14/2021 16:00,0.0011
4/14/2021 8:00,0.0009
4/14/2021 0:00,0.0012
4/13/2021 16:00,0.0009
4/13/2021 8:00,0.0008
4/13/2021 0:00,0.0009
4/12/2021 16:00,0.0011
4/12/2021 8:00,0.0009
4/12/2021 0:00,0.0011
4/11/2021 16:00,0.001
4/11/2021 8:00,0.0009
4/11/2021 0:00,0.0012
4/10/2021 16:00,0.0015
4/10/2021 8:00,0.0001
4/10/2021 0:00,0.0002
4/9/2021 16:00,0.0003
4/9/2021 8:00,0.0002
4/9/2021 0:00,0.0003
4/8/2021 16:00,0.0002
4/8/2021 8:00,0.0004
4/8/2021 0:00,0.0005
4/7/2021 16:00,0.0005
4/7/2021 8:00,0.0006
4/7/2021 0:00,0.0008
4/6/2021 16:00,0.0006
4/6/2021 8:00,0.001
4/6/2021 0:00,0.0004
4/5/2021 16:00,0.0004
4/5/2021 8:00,0.0004
4/5/2021 0:00,0.0003
4/4/2021 16:00,0.0005
4/4/2021 8:00,0.0005
4/4/2021 0:00,0.001
4/3/2021 16:00,0.0011
4/3/2021 8:00,0.0006
4/3/2021 0:00,0.001
4/2/2021 16:00,0.0011
4/2/2021 8:00,0.0007
4/2/2021 0:00,0.0005
4/1/2021 16:00,0.001
4/1/2021 8:00,0.0011
4/1/2021 0:00,0.0006
3/31/2021 16:00,0.0007
3/31/2021 8:00,0.0008
3/31/2021 0:00,0.0008
3/30/2021 16:00,0.0003
3/30/2021 8:00,0.0003
3/30/2021 0:00,0.0002
3/29/2021 16:00,0.0001
3/29/2021 8:00,0.0001
3/29/2021 0:00,0.0001
3/28/2021 16:00,0.0001
3/28/2021 8:00,0.0001
3/28/2021 0:00,0.0001
3/27/2021 16:00,0.0001
3/27/2021 8:00,0.0001
3/27/2021 0:00,0.0001
3/26/2021 16:00,0.0001
3/26/2021 8:00,0.0002
3/26/2021 0:00,0.0001
3/25/2021 16:00,0.0001
3/25/2021 8:00,0.0001
3/25/2021 0:00,0.0003
3/24/2021 16:00,0.0002
3/24/2021 8:00,0.0005
3/24/2021 0:00,0.0004
3/23/2021 16:00,0.0003
3/23/2021 8:00,0.0002
3/23/2021 0:00,0.0005
3/22/2021 16:00,0.0005
3/22/2021 8:00,0.0005
3/22/2021 0:00,0.0001
3/21/2021 16:00,0.0004
3/21/2021 8:00,0.0003
3/21/2021 0:00,0.0005
3/20/2021 16:00,0.0004
3/20/2021 8:00,0.0005
3/20/2021 0:00,0.0003
3/19/2021 16:00,0.0001
3/19/2021 8:00,0.0003
3/19/2021 0:00,0.0003
3/18/2021 16:00,0.0003
3/18/2021 8:00,0.0003
3/18/2021 0:00,0.0002
3/17/2021 16:00,0.0002
3/17/2021 8:00,0.0004
3/17/2021 0:00,0.0004
3/16/2021 16:00,0.0004
3/16/2021 8:00,0.0002
3/16/2021 0:00,0.0002
3/15/2021 16:00,0.0011
3/15/2021 8:00,0.0008
3/15/2021 0:00,0.0012
3/14/2021 16:00,0.0008
3/14/2021 8:00,0.0008
3/14/2021 0:00,0.0006
3/13/2021 16:00,0.0006
3/13/2021 8:00,0.0005
3/13/2021 0:00,0.0005
3/12/2021 16:00,0.0007
3/12/2021 8:00,0.001
3/12/2021 0:00,0.0009
3/11/2021 16:00,0.001
3/11/2021 8:00,0.001
3/11/2021 0:00,0.0006
3/10/2021 16:00,0.0005
3/10/2021 8:00,0.0002
3/10/2021 0:00,0.0006
3/9/2021 16:00,0.0004
3/9/2021 8:00,0.0007
3/9/2021 0:00,0.0002
3/8/2021 16:00,0.0001
3/8/2021 8:00,0.0001
3/8/2021 0:00,0.0002
3/7/2021 16:00,0.0001
3/7/2021 8:00,0.0001
3/7/2021 0:00,0.0001
3/6/2021 16:00,0.0001
3/6/2021 8:00,0.0001
3/6/2021 0:00,0.0001
3/5/2021 16:00,0.0001
3/5/2021 8:00,0.0001
3/5/2021 0:00,0.0001
3/4/2021 16:00,0.0001
3/4/2021 8:00,0.0001
3/4/2021 0:00,0.0005
3/3/2021 16:00,0.0001
3/3/2021 8:00,0.0001
3/3/2021 0:00,0.0001
3/2/2021 16:00,0.0001
3/2/2021 8:00,0.0001
3/2/2021 0:00,0.0001
3/1/2021 16:00,0.0001
3/1/2021 8:00,0.0002
3/1/2021 0:00,0.0004
2/28/2021 16:00,0.0001
2/28/2021 8:00,0.0001
2/28/2021 0:00,0.0001
2/27/2021 16:00,0.0004
2/27/2021 8:00,0.0003
2/27/2021 0:00,0.0001
2/26/2021 16:00,0.0001
2/26/2021 8:00,0.0001
2/26/2021 0:00,0.0003
2/25/2021 16:00,0.0002
2/25/2021 8:00,0.0002
2/25/2021 0:00,0.0004
2/24/2021 16:00,0.0005
2/24/2021 8:00,0.0001
2/24/2021 0:00,0.0001
2/23/2021 16:00,0.0003
2/23/2021 8:00,0.0002
2/23/2021 0:00,0.0008
2/22/2021 16:00,0.0009
2/22/2021 8:00,0.0012
2/22/2021 0:00,0.0013
2/21/2021 16:00,0.001
2/21/2021 8:00,0.001
2/21/2021 0:00,0.0012
2/20/2021 16:00,0.0012
2/20/2021 8:00,0.0016
2/20/2021 0:00,0.0013
2/19/2021 16:00,0.0008
2/19/2021 8:00,0.0009
2/19/2021 0:00,0.0013
2/18/2021 16:00,0.0015
2/18/2021 8:00,0.0013
2/18/2021 0:00,0.0015
2/17/2021 16:00,0.0009
2/17/2021 8:00,0.001
2/17/2021 0:00,0.0014
2/16/2021 16:00,0.0012
2/16/2021 8:00,0.001
2/16/2021 0:00,0.0007
2/15/2021 16:00,0.0004
2/15/2021 8:00,0.0012
2/15/2021 0:00,0.0015
2/14/2021 16:00,0.0015
2/14/2021 8:00,0.0009
2/14/2021 0:00,0.0008
2/13/2021 16:00,0.0014
2/13/2021 8:00,0.0014
2/13/2021 0:00,0.0011
2/12/2021 16:00,0.0013
2/12/2021 8:00,0.0013
2/12/2021 0:00,0.0017
2/11/2021 16:00,0.0008
2/11/2021 8:00,0.0008
2/11/2021 0:00,0.0011
2/10/2021 16:00,0.0018
2/10/2021 8:00,0.0012
2/10/2021 0:00,0.0016
2/9/2021 16:00,0.0019
2/9/2021 8:00,0.0013
2/9/2021 0:00,0.0025
2/8/2021 16:00,0.0006
2/8/2021 8:00,0.0006
2/8/2021 0:00,0.0011
2/7/2021 16:00,0.0007
2/7/2021 8:00,0.0016
2/7/2021 0:00,0.001
2/6/2021 16:00,0.0007
2/6/2021 8:00,0.0003
2/6/2021 0:00,0.001
2/5/2021 16:00,0.0007
2/5/2021 8:00,0.0006
2/5/2021 0:00,0.0006
2/4/2021 16:00,0.0007
2/4/2021 8:00,0.0003
2/4/2021 0:00,0.0008
2/3/2021 16:00,0.0008
2/3/2021 8:00,0.0008
2/3/2021 0:00,0.0012
2/2/2021 16:00,0.0004
2/2/2021 8:00,0.0004
2/2/2021 0:00,0.0007
2/1/2021 16:00,0.0004
2/1/2021 8:00,0.0001
2/1/2021 0:00,0.0004
1/31/2021 16:00,0.0005
1/31/2021 8:00,0.0005
1/31/2021 0:00,0.0005
1/30/2021 16:00,0.0003
1/30/2021 8:00,0.0004
1/30/2021 0:00,0.0017
1/29/2021 16:00,0.0006
1/29/2021 8:00,0.0001
1/29/2021 0:00,0.0002
1/28/2021 16:00,0.0001
1/28/2021 8:00,0.0001
1/28/2021 0:00,0.0001
1/27/2021 16:00,0.0001
1/27/2021 8:00,0.0001
1/27/2021 0:00,0.0001
1/26/2021 16:00,0.0001
1/26/2021 8:00,0.0001
1/26/2021 0:00,0.0004
1/25/2021 16:00,0.0005
1/25/2021 8:00,0.0001
1/25/2021 0:00,0.0004
1/24/2021 16:00,0.0001
1/24/2021 8:00,0.0001
1/24/2021 0:00,0.0001
1/23/2021 16:00,0.0001
1/23/2021 8:00,0.0001
1/23/2021 0:00,0.0001
1/22/2021 16:00,0.0001
1/22/2021 8:00,0.0001
1/22/2021 0:00,0.0003
1/21/2021 16:00,0.0005
1/21/2021 8:00,0.0004
1/21/2021 0:00,0.0002
1/20/2021 16:00,0.0002
1/20/2021 8:00,0.0009
1/20/2021 0:00,0.0016
1/19/2021 16:00,0.0014
1/19/2021 8:00,0.0006
1/19/2021 0:00,0.001
1/18/2021 16:00,0.0005
1/18/2021 8:00,0.0006
1/18/2021 0:00,0.0001
1/17/2021 16:00,0.0003
1/17/2021 8:00,0.0003
1/17/2021 0:00,0.0007
1/16/2021 16:00,0.0003
1/16/2021 8:00,0.0001
1/16/2021 0:00,0.0012
1/15/2021 16:00,0.0006
1/15/2021 8:00,0.0006
1/15/2021 0:00,0.0007
1/14/2021 16:00,0.0007
1/14/2021 8:00,0.0008
1/14/2021 0:00,0.0007
1/13/2021 16:00,0.0002
1/13/2021 8:00,0.0001
1/13/2021 0:00,0.0005
1/12/2021 16:00,0.0005
1/12/2021 8:00,0.0003
1/12/2021 0:00,0.0005
1/11/2021 16:00,0.0008
1/11/2021 8:00,0.0009
1/11/2021 0:00,0.0005
1/10/2021 16:00,0.0012
1/10/2021 8:00,0.0015
1/10/2021 0:00,0.0015
1/9/2021 16:00,0.0007
1/9/2021 8:00,0.0006
1/9/2021 0:00,0.0013
1/8/2021 16:00,0.0009
1/8/2021 8:00,0.0021
1/8/2021 0:00,0.001
1/7/2021 16:00,0.0014
1/7/2021 8:00,0.001
1/7/2021 0:00,0.0015
1/6/2021 16:00,0.0021
1/6/2021 8:00,0.0013
1/6/2021 0:00,0.0006
1/5/2021 16:00,0.0005
1/5/2021 8:00,0.0009
1/5/2021 0:00,0.0006
1/4/2021 16:00,0.0024
1/4/2021 8:00,0.0016
1/4/2021 0:00,0.0016
1/3/2021 16:00,0.0011
1/3/2021 8:00,0.0012
1/3/2021 0:00,0.0012
1/2/2021 16:00,0.0002
1/2/2021 8:00,0.0001
1/2/2021 0:00,0.0003
1/1/2021 16:00,0.0003
1/1/2021 8:00,0.0002
1/1/2021 0:00,0.0004
12/31/2020 16:00,0.0006
12/31/2020 8:00,0.0005
12/31/2020 0:00,0.0006
12/30/2020 16:00,0.0008
12/30/2020 8:00,0.0005
12/30/2020 0:00,0.0004
12/29/2020 16:00,0.0005
12/29/2020 8:00,0.0004
12/29/2020 0:00,0.0007
12/28/2020 16:00,0.0004
12/28/2020 8:00,0.0004
12/28/2020 0:00,0.0007
12/27/2020 16:00,0.0003
12/27/2020 8:00,0.0002
12/27/2020 0:00,0.0001
12/26/2020 16:00,0.0002
12/26/2020 8:00,0.0001
12/26/2020 0:00,0.0003
12/25/2020 16:00,0.0001
12/25/2020 8:00,0.0002
12/25/2020 0:00,0.0003
12/24/2020 16:00,0.0001
12/24/2020 8:00,0.0001
12/24/2020 0:00,0.0001
12/23/2020 16:00,0.0001
12/23/2020 8:00,0.0001
12/23/2020 0:00,0.0002
12/22/2020 16:00,0.0001
12/22/2020 8:00,0.0001
12/22/2020 0:00,0.0002
12/21/2020 16:00,0.0003
12/21/2020 8:00,0.0004
12/21/2020 0:00,0.0004
12/20/2020 16:00,0.0004
12/20/2020 8:00,0.0008
12/20/2020 0:00,0.0007
12/19/2020 16:00,0.0004
12/19/2020 8:00,0.0001
12/19/2020 0:00,0.0005
12/18/2020 16:00,0.0005
12/18/2020 8:00,0.0003
12/18/2020 0:00,0.0005
12/17/2020 16:00,0.0002
12/17/2020 8:00,0.0001
12/17/2020 0:00,0.0005
12/16/2020 16:00,0.0001
12/16/2020 8:00,0.0001
12/16/2020 0:00,0.0001
12/15/2020 16:00,0.0001
12/15/2020 8:00,0.0001
12/15/2020 0:00,0.0001
12/14/2020 16:00,0.0001
12/14/2020 8:00,0.0001
12/14/2020 0:00,0.0001
12/13/2020 16:00,0.0001
12/13/2020 8:00,0.0001
12/13/2020 0:00,0
12/12/2020 16:00,0
12/12/2020 8:00,0.0001
12/12/2020 0:00,0.0001
12/11/2020 16:00,0.0001
12/11/2020 8:00,0.0001
12/11/2020 0:00,0.0001
12/10/2020 16:00,0.0001
12/10/2020 8:00,0.0001
12/10/2020 0:00,0.0001
12/9/2020 16:00,0.0001
12/9/2020 8:00,0.0001
12/9/2020 0:00,0.0001
12/8/2020 16:00,0.0001
12/8/2020 8:00,0.0001
12/8/2020 0:00,0.0001
12/7/2020 16:00,0.0001
12/7/2020 8:00,0.0001
12/7/2020 0:00,0.0001
12/6/2020 16:00,0.0001
